"","trialname","type","outcomelab","ard","ardse","ardse2","ardvi","ardvi.2"
"1","AMPLITUDE-O","GLP1","All-cause Mortality",0.0264758998977224,0.0173770701631837,0.0312694114568336,0.000301962567456211,0.000977776092856757
"2","AMPLITUDE-O","GLP1","Cardiovascular Mortality",0.0274189637422873,0.0155646653864312,0.0267028758064332,0.000242258808591569,0.000713043576333796
"3","AMPLITUDE-O","GLP1","Composite Renal Outcome",0.0260817251009819,0.0182474934819721,0.0328281458930699,0.000332971018374615,0.00107768716277668
"4","AMPLITUDE-O","GLP1","Hospitalization for Heart Failure",0.0237219757749197,0.0124756432184078,0.019859113838692,0.000155641673713004,0.000394384402458127
"5","AMPLITUDE-O","GLP1","MACE",0.0556287080801627,0.0215195112683799,0.0291780817141405,0.000463089365229931,0.000851360452517058
"6","AMPLITUDE-O","GLP1","Myocardial Infarction",0.0224524977510739,0.0166284948606755,0.0313818657210851,0.000276506841331513,0.000984821496136217
"7","AMPLITUDE-O","GLP1","Stroke",0.0141619611233106,0.0129555407150465,0.0275522713365264,0.000167846035219229,0.000759127655801576
"8","CANVAS program","SGLT2","All-cause Mortality",0.010033207228904,NA,NA,NA,NA
"9","CANVAS program","SGLT2","Cardiovascular Mortality",0.00564494790606906,0.0055198567631279,0.013248523516385,3.04688186854488e-05,0.000175523375364205
"10","CANVAS program","SGLT2","Composite Renal Outcome",0.0168772007203541,0.00453439260935964,0.00684258493309597,2.05607163358153e-05,4.6820968566632e-05
"11","CANVAS program","SGLT2","Hospitalization for Heart Failure",0.015442128462487,0.00449174621921761,0.00709167634577434,2.01757840978557e-05,5.02918733932152e-05
"12","CANVAS program","SGLT2","MACE",0.0198760652680926,0.00816008789923322,0.0152107895906622,6.65870345232124e-05,0.000231368119971398
"13","CANVAS program","SGLT2","Myocardial Infarction",0.00659566220126306,0.00560719804472783,0.0131759178161863,3.14406699127996e-05,0.000173604810298894
"14","CANVAS program","SGLT2","Stroke",0.00813616691309349,0.00489906724997352,0.0106281895128861,2.40008599197632e-05,0.000112958412321822
"15","CREDENCE","SGLT2","All-cause Mortality",0.0255652723415339,0.014204026364353,0.0251442478822407,0.000201754364959236,0.000632233201563567
"16","CREDENCE","SGLT2","Cardiovascular Mortality",0.0242245659656043,0.0122890417494321,0.0222854369701532,0.000151020547119286,0.000496640700950671
"17","CREDENCE","SGLT2","Composite Renal Outcome",0.0566209837457977,0.0145424310546541,0.0200810586471168,0.000211482300979369,0.000403248916388943
"18","CREDENCE","SGLT2","Hospitalization for Heart Failure",0.0433279103880376,0.0120890738014785,0.0174165868631286,0.000146145705377594,0.000303337497960904
"19","CREDENCE","SGLT2","MACE",0.0401903601628379,0.015896405023017,0.0242013365568504,0.000252695692655801,0.000585704691137942
"20","CREDENCE","SGLT2","Myocardial Infarction",0.0106291746489611,NA,NA,NA,NA
"21","CREDENCE","SGLT2","Stroke",0.0154966167302329,NA,NA,NA,NA
"22","DAPA-CKD","SGLT2","All-cause Mortality",0.0436903463303169,0.0149539226705354,0.0227531197022563,0.000223619803236351,0.000517704456185203
"23","DAPA-CKD","SGLT2","Cardiovascular Mortality",0.0181877618151918,0.0143105645200386,0.0287014298530557,0.000204792256882188,0.000823772075609877
"24","DAPA-CKD","SGLT2","Composite Renal Outcome",0.0996301365093506,0.0181987326300675,0.0196569483824039,0.000331193869340683,0.000386395619708491
"25","DAPA-CKD","SGLT2","Hospitalization for Heart Failure",0.0376730927656874,0.0108076698762433,0.0137447942612577,0.000116805728153857,0.000188919369284304
"26","DAPA-CKD","SGLT2","MACE",0.00860711562712779,0.0156122742217798,0.0330095501370319,0.000243743106376051,0.00108963040024923
"27","DAPA-CKD","SGLT2","Myocardial Infarction",NA,NA,NA,NA,NA
"28","DAPA-CKD","SGLT2","Stroke",NA,NA,NA,NA,NA
"29","DAPA-HF","SGLT2","All-cause Mortality",0.0517949827838475,0.0228420335612627,0.0252401658225984,0.000521758497213852,0.000637065970752262
"30","DAPA-HF","SGLT2","Cardiovascular Mortality",0.0488473143932046,0.0223385852174308,0.027892440059296,0.000499012389516417,0.000777988212461419
"31","DAPA-HF","SGLT2","Composite Renal Outcome",0.0190249055680745,0.01158605249562,0.0214300814381354,0.000134236612431263,0.000459248390445113
"32","DAPA-HF","SGLT2","Hospitalization for Heart Failure",0.0955939592833839,0.0233340978266965,0.0227238569861493,0.000544480121385841,0.000516373676326967
"33","DAPA-HF","SGLT2","MACE",NA,NA,NA,NA,NA
"34","DAPA-HF","SGLT2","Myocardial Infarction",NA,NA,NA,NA,NA
"35","DAPA-HF","SGLT2","Stroke",NA,NA,NA,NA,NA
"36","DECLARE-TIMI 58","SGLT2","All-cause Mortality",0.00600777183765011,0.00440318728298806,0.0101622169187861,1.93880582490678e-05,0.000103270652704462
"37","DECLARE-TIMI 58","SGLT2","Cardiovascular Mortality",0.000482682027565962,0.00306216065153309,0.00855770079149217,9.37682785579759e-06,7.32342428367057e-05
