"","trialname","type","outcomelab","ordertrial","ard","ardse","ardse2","ardvi","ardvi.2","cvdepy","outcome","outcomen","id"
"1","AMPLITUDE-O","GLP1","All-cause Mortality",9,0.0264758998977224,0.0174205399682679,0.031162109460522,0.00030347521278602,0.000971077066029555,2.1,"allcauseMort","allcauseMort",1
"2","AMPLITUDE-O","GLP1","Cardiovascular Mortality",9,0.0274189637422873,0.0155646653864312,0.0267028758064332,0.000242258808591569,0.000713043576333796,2.1,"CVMort","CVMort",1
"3","AMPLITUDE-O","GLP1","Composite Renal Outcome",9,0.0260817251009819,0.0182331987446282,0.0329160558885088,0.000332449536461111,0.00108346673525543,2.1,"sustGFRdecl","sustGFRdecl",1
"4","AMPLITUDE-O","GLP1","Hospitalization for Heart Failure",9,0.0237219757749197,0.0124548678793994,0.0198449349202885,0.000155123733893296,0.000393821441990486,2.1,"HospHeartFailure","HospHF",1
"5","AMPLITUDE-O","GLP1","MACE",9,0.0556287080801627,0.0215164749367698,0.0292430687742155,0.000462958693704643,0.0008551570713335,2.1,"MACE","MACE",1
"6","AMPLITUDE-O","GLP1","Myocardial Infarction",9,0.0224524977510739,0.0166605574628264,0.0314764677643314,0.000277574174972141,0.000990768022918994,2.1,"MI","MI",1
"7","AMPLITUDE-O","GLP1","Stroke",9,0.0141619611233106,0.0129267513582179,0.0275481201757423,0.000167100900677187,0.00075889892521714,2.1,"stroke","stroke",1
"8","CANVAS program","SGLT2","All-cause Mortality",2,0.010033207228904,NA,NA,NA,NA,1.28,"allcauseMort","allcauseMort",1
"9","CANVAS program","SGLT2","Cardiovascular Mortality",2,0.00564494790606906,0.0055198567631279,0.013248523516385,3.04688186854488e-05,0.000175523375364205,1.28,"CVMort","CVMort",1
"10","CANVAS program","SGLT2","Composite Renal Outcome",2,0.0168772007203541,0.0045312502586778,0.00685255006490455,2.05322289067677e-05,4.69574423920233e-05,1.28,"sustGFRdecl","sustGFRdecl",1
"11","CANVAS program","SGLT2","Hospitalization for Heart Failure",2,0.015442128462487,0.00450279804058385,0.00711090772262632,2.02751901942857e-05,5.05650086397066e-05,1.28,"HospHeartFailure","HospHF",1
"12","CANVAS program","SGLT2","MACE",2,0.0198760652680926,0.00812501754916553,0.0151932251506286,6.60159101742478e-05,0.000230834090477694,1.28,"MACE","MACE",1
"13","CANVAS program","SGLT2","Myocardial Infarction",2,0.00659566220126306,0.00561611481743786,0.013123072557738,3.1540745642645e-05,0.000172215033355656,1.28,"MI","MI",1
"14","CANVAS program","SGLT2","Stroke",2,0.00813616691309349,0.00490122699319243,0.0106472703355679,2.40220260387981e-05,0.000113364365598664,1.28,"stroke","stroke",1
"15","CREDENCE","SGLT2","All-cause Mortality",4,0.0255652723415339,0.0141182820159426,0.025243763780008,0.000199325887081688,0.000637247609780842,2.44,"allcauseMort","allcauseMort",2
"16","CREDENCE","SGLT2","Cardiovascular Mortality",4,0.0242245659656043,0.0122890417494321,0.0222854369701532,0.000151020547119286,0.000496640700950671,2.44,"CVMort","CVMort",2
"17","CREDENCE","SGLT2","Composite Renal Outcome",4,0.0566209837457977,0.0145882389132861,0.0200895412363514,0.000212816714591114,0.000403589667087065,2.44,"sustGFRdecl","sustGFRdecl",2
"18","CREDENCE","SGLT2","Hospitalization for Heart Failure",4,0.0433279103880376,0.0121130650255651,0.0174103155497491,0.000146726344313567,0.000303119087541837,2.44,"HospHeartFailure","HospHF",2
"19","CREDENCE","SGLT2","MACE",4,0.0401903601628379,0.0159268020027243,0.0243120277976343,0.000253663022033982,0.000591074695632944,2.44,"MACE","MACE",2
"20","CREDENCE","SGLT2","Myocardial Infarction",4,0.0106291746489611,NA,NA,NA,NA,2.44,"MI","MI",2
"21","CREDENCE","SGLT2","Stroke",4,0.0154966167302329,NA,NA,NA,NA,2.44,"stroke","stroke",2
"22","DAPA-CKD","SGLT2","All-cause Mortality",8,0.0436903463303169,0.0149035787676348,0.022617620286118,0.000222116660083095,0.000511556747407016,2.1,"allcauseMort","allcauseMort",3
"23","DAPA-CKD","SGLT2","Cardiovascular Mortality",8,0.0181877618151918,0.0143105645200386,0.0287014298530557,0.000204792256882188,0.000823772075609877,2.1,"CVMort","CVMort",3
"24","DAPA-CKD","SGLT2","Composite Renal Outcome",8,0.0996301365093506,0.0182590917591215,0.0195512138428725,0.000333394431868018,0.00038224996272973,2.1,"sustGFRdecl","sustGFRdecl",3
"25","DAPA-CKD","SGLT2","Hospitalization for Heart Failure",8,0.0376730927656874,0.0107970036372995,0.0136634505968833,0.000116575287543859,0.000186689882213471,2.1,"HospHeartFailure","HospHF",3
"26","DAPA-CKD","SGLT2","MACE",8,0.00860711562712779,0.0155983153412238,0.032843522020098,0.000243307441484256,0.00107869693868466,2.1,"MACE","MACE",3
"27","DAPA-CKD","SGLT2","Myocardial Infarction",8,NA,NA,NA,NA,NA,2.1,"MI","MI",3
"28","DAPA-CKD","SGLT2","Stroke",8,NA,NA,NA,NA,NA,2.1,"stroke","stroke",3
"29","DAPA-HF","SGLT2","All-cause Mortality",6,0.0517949827838475,0.0227074993381628,0.0251986196163953,0.000515630526192664,0.000634970430571782,7.9,"allcauseMort","allcauseMort",4
"30","DAPA-HF","SGLT2","Cardiovascular Mortality",6,0.0488473143932046,0.0223385852174308,0.027892440059296,0.000499012389516417,0.000777988212461419,7.9,"CVMort","CVMort",4
"31","DAPA-HF","SGLT2","Composite Renal Outcome",6,0.0190249055680745,0.011614500600889,0.0214990038464636,0.00013489662420805,0.000462207166390258,7.9,"sustGFRdecl","sustGFRdecl",4
"32","DAPA-HF","SGLT2","Hospitalization for Heart Failure",6,0.0955939592833839,0.0232009040172034,0.0227288048807636,0.000538281947215484,0.000516598571307825,7.9,"HospHeartFailure","HospHF",4
"33","DAPA-HF","SGLT2","MACE",6,NA,NA,NA,NA,NA,7.9,"MACE","MACE",4
"34","DAPA-HF","SGLT2","Myocardial Infarction",6,NA,NA,NA,NA,NA,7.9,"MI","MI",4
"35","DAPA-HF","SGLT2","Stroke",6,NA,NA,NA,NA,NA,7.9,"stroke","stroke",4
"36","DECLARE-TIMI 58","SGLT2","All-cause Mortality",3,0.00600777183765011,0.0044002481536413,0.0101799038923949,1.93621838136237e-05,0.000103630443258398,0.71,"allcauseMort","allcauseMort",5
"37","DECLARE-TIMI 58","SGLT2","Cardiovascular Mortality",3,0.000482682027565962,0.00306216065153309,0.00855770079149217,9.37682785579759e-06,7.32342428367057e-05,0.71,"CVMort","CVMort",5
"38","DECLARE-TIMI 58","SGLT2","Composite Renal Outcome",3,0.016064658334225,0.00271350822934956,0.00363049185618658,7.36312691074779e-06,1.31804711178371e-05,0.71,"sustGFRdecl","sustGFRdecl",5
"39","DECLARE-TIMI 58","SGLT2","Hospitalization for Heart Failure",3,0.011085107555079,0.00318653804756278,0.00594887182837829,1.01540247285652e-05,3.53890760304728e-05,0.71,"HospHeartFailure","HospHF",5
"40","DECLARE-TIMI 58","SGLT2","MACE",3,0.00711670052313995,0.00527061789748786,0.0116152056904744,2.77794130213193e-05,0.000134913003232028,0.71,"MACE","MACE",5
"41","DECLARE-TIMI 58","SGLT2","Myocardial Infarction",3,0.00704737610804773,0.00406685729665263,0.0091993377839604,1.65393282713368e-05,8.46278156634015e-05,0.71,"MI","MI",5
"42","DECLARE-TIMI 58","SGLT2","Stroke",3,-0.00048316495101508,0.00307218321286834,0.00899666840783944,9.43830969343003e-06,8.09400424406163e-05,0.71,"stroke","stroke",5
"43","DELIVER","SGLT2","All-cause Mortality",12,0.0138149168586752,0.0159721002186756,0.0159721002186756,0.000255107985395416,0.000500347993029185,3.8,"allcauseMort","allcauseMort",6
"44","DELIVER","SGLT2","Cardiovascular Mortality",12,0.0209345701445536,0.0133754344582333,0.0133754344582333,0.000178902246946494,0.000592798826860822,3.8,"CVMort","CVMort",6
"45","DELIVER","SGLT2","Composite Renal Outcome",12,0.0215586879672924,0.0508385282913756,0.0508385282913756,0.002584555958833,0.00460834160049991,3.8,"sustGFRdecl","sustGFRdecl",6
"46","DELIVER","SGLT2","Hospitalization for Heart Failure",12,0.0562734294293327,0.0157217243901343,0.0157217243901343,0.000247172617799344,0.000421517200409322,3.8,"HospHeartFailure","HospHF",6
"47","DELIVER","SGLT2","MACE",12,NA,NA,NA,NA,NA,3.8,"MACE","MACE",6
"48","DELIVER","SGLT2","Myocardial Infarction",12,NA,NA,NA,NA,NA,3.8,"MI","MI",6
"49","DELIVER","SGLT2","Stroke",12,NA,NA,NA,NA,NA,3.8,"stroke","stroke",6
"50","ELIXA","GLP1","All-cause Mortality",1,0.00852147339569764,0.0130965487928753,0.0269257669355854,0.000171519590284164,0.000724996925069465,2.4,"allcauseMort","allcauseMort",2
"51","ELIXA","GLP1","Cardiovascular Mortality",1,0.00444570718967385,0.011791397244988,0.0273013483038912,0.000139037048989111,0.000745363619210381,2.4,"CVMort","CVMort",2
"52","ELIXA","GLP1","Composite Renal Outcome",1,NA,NA,NA,NA,NA,2.4,"sustGFRdecl","sustGFRdecl",2
"53","ELIXA","GLP1","Hospitalization for Heart Failure",1,0.00455825080299677,0.010723333988086,0.025795270959625,0.000114989891820041,0.000665396003880475,2.4,"HospHeartFailure","HospHF",2
"54","ELIXA","GLP1","MACE",1,-0.00363983719536598,0.016311577555651,0.0270534695553461,0.000266067562354016,0.000731890214982037,2.4,"MACE","MACE",2
"55","ELIXA","GLP1","Myocardial Infarction",1,-0.00406307044122745,0.0146336430486689,0.0305202053971963,0.000214143508875855,0.000931482937487052,2.4,"MI","MI",2
"56","ELIXA","GLP1","Stroke",1,-0.00476805733238583,0.00803573649411692,0.0282510816877027,6.45730610028825e-05,0.00079812361652525,2.4,"stroke","stroke",2
"57","EMPA-KIDNEY","SGLT2","All-cause Mortality",13,0.0132839903368251,0.0121158066645038,0.0121158066645038,0.000146792771131634,0.000626180994183527,1.06,"allcauseMort","allcauseMort",7
"58","EMPA-KIDNEY","SGLT2","Cardiovascular Mortality",13,0.00713959008965626,0.00827580424525987,0.00827580424525987,6.84889359058613e-05,0.00039723226259202,1.06,"CVMort","CVMort",7
"59","EMPA-KIDNEY","SGLT2","Composite Renal Outcome",13,0.00916640856461293,0.00231284389548923,0.00231284389548923,5.34924688490179e-06,2.07519911832819e-05,1.06,"sustGFRdecl","sustGFRdecl",7
"60","EMPA-KIDNEY","SGLT2","Hospitalization for Heart Failure",13,0.0138089010677493,0.0100821700065425,0.0100821700065425,0.000101650152040826,0.000446762000341184,1.06,"HospHeartFailure","HospHF",7
"61","EMPA-KIDNEY","SGLT2","MACE",13,NA,NA,NA,NA,NA,1.06,"MACE","MACE",7
"62","EMPA-KIDNEY","SGLT2","Myocardial Infarction",13,NA,NA,NA,NA,NA,1.06,"MI","MI",7
"63","EMPA-KIDNEY","SGLT2","Stroke",13,NA,NA,NA,NA,NA,1.06,"stroke","stroke",7
"64","EMPA-REG OUTCOME","SGLT2","All-cause Mortality",1,0.0408019372377838,0.0104322015400161,0.0152819666641389,0.000108830828971514,0.000233538505123853,2.02,"allcauseMort","allcauseMort",8
"65","EMPA-REG OUTCOME","SGLT2","Cardiovascular Mortality",1,0.0359498539052248,0.00897336680168736,0.0124405289160948,8.05213117576249e-05,0.000154766759712191,2.02,"CVMort","CVMort",8
"66","EMPA-REG OUTCOME","SGLT2","Composite Renal Outcome",1,0.0248690660673175,0.00729606065359013,0.00951438920263612,5.3232501060866e-05,9.05236018992389e-05,2.02,"sustGFRdecl","sustGFRdecl",8
"67","EMPA-REG OUTCOME","SGLT2","Hospitalization for Heart Failure",1,0.0240216509300927,0.0080080801684138,0.0124023999777051,6.41293479837424e-05,0.00015381952520698,2.02,"HospHeartFailure","HospHF",8
"68","EMPA-REG OUTCOME","SGLT2","MACE",1,0.0265235786923732,0.0126400613242748,0.0213210673083726,0.000159771150281427,0.000454587911168155,2.02,"MACE","MACE",8
"69","EMPA-REG OUTCOME","SGLT2","Myocardial Infarction",1,0.011467135422174,0.00898286721153289,0.0193604313853216,8.06919033400326e-05,0.000374826303425745,2.02,"MI","MI",8
"70","EMPA-REG OUTCOME","SGLT2","Stroke",1,-0.00850137531637263,0.00751212794349068,0.028152080729558,5.64320662393735e-05,0.00079253964940355,2.02,"stroke","stroke",8
"71","EMPEROR-Preserved","SGLT2","All-cause Mortality",9,0.00358564707936626,0.0163031125804558,0.0255718734771021,0.000265791479811015,0.000653920713128916,3.8,"allcauseMort","allcauseMort",9
"72","EMPEROR-Preserved","SGLT2","Cardiovascular Mortality",9,0.0167056826530214,0.01398188532029,0.026150794035557,0.00019549311710974,0.000683864028690124,3.8,"CVMort","CVMort",9
"73","EMPEROR-Preserved","SGLT2","Composite Renal Outcome",9,0.00449038728973739,0.0129852327533317,0.0309425227786303,0.000168616269658198,0.000957439715906052,3.8,"sustGFRdecl","sustGFRdecl",9
"74","EMPEROR-Preserved","SGLT2","Hospitalization for Heart Failure",9,0.065723219495609,0.0160045978624704,0.0204966347535232,0.000256147152739392,0.000420112036219333,3.8,"HospHeartFailure","HospHF",9
"75","EMPEROR-Preserved","SGLT2","MACE",9,NA,NA,NA,NA,NA,3.8,"MACE","MACE",9
"76","EMPEROR-Preserved","SGLT2","Myocardial Infarction",9,NA,NA,NA,NA,NA,3.8,"MI","MI",9
"77","EMPEROR-Preserved","SGLT2","Stroke",9,NA,NA,NA,NA,NA,3.8,"stroke","stroke",9
"78","EMPEROR-Reduced","SGLT2","All-cause Mortality",7,0.0178362852822468,0.0271675792023394,0.0287850208769763,0.000738077359715386,0.000828577426887959,8.1,"allcauseMort","allcauseMort",10
"79","EMPEROR-Reduced","SGLT2","Cardiovascular Mortality",7,0.0168845983538815,0.0269514364961872,0.0355878836792413,0.000726379929208009,0.00126649746476721,8.1,"CVMort","CVMort",10
"80","EMPEROR-Reduced","SGLT2","Composite Renal Outcome",7,0.0667011689030222,0.0220329014596759,0.0268029396544999,0.00048544874673179,0.000718397574122766,8.1,"sustGFRdecl","sustGFRdecl",10
"81","EMPEROR-Reduced","SGLT2","Hospitalization for Heart Failure",7,0.124965509145828,0.0278438608380539,0.0190520766057297,0.000775280586368914,0.000362981622990591,8.1,"HospHeartFailure","HospHF",10
"82","EMPEROR-Reduced","SGLT2","MACE",7,NA,NA,NA,NA,NA,8.1,"MACE","MACE",10
"83","EMPEROR-Reduced","SGLT2","Myocardial Infarction",7,NA,NA,NA,NA,NA,8.1,"MI","MI",10
"84","EMPEROR-Reduced","SGLT2","Stroke",7,NA,NA,NA,NA,NA,8.1,"stroke","stroke",10
"85","EXSCEL","GLP1","All-cause Mortality",4,0.0134712741291282,0.00586802794018672,0.0119642563092592,3.4433751906812e-05,0.000143143429033648,1.5,"allcauseMort","allcauseMort",3
"86","EXSCEL","GLP1","Cardiovascular Mortality",4,0.00465033357739542,0.00501149746712701,0.01200892043196,2.51151068630205e-05,0.000144214169941146,1.5,"CVMort","CVMort",3
"87","EXSCEL","GLP1","Composite Renal Outcome",4,0.00937071367830045,0.00532867220821049,0.0116804795673421,2.83947475025548e-05,0.000136433602923095,1.5,"sustGFRdecl","sustGFRdecl",3
"88","EXSCEL","GLP1","Hospitalization for Heart Failure",4,0.00476805733238583,0.00426337087433144,0.0103062665262762,1.81763312120976e-05,0.000106219129710641,1.5,"HospHeartFailure","HospHF",3
"89","EXSCEL","GLP1","MACE",4,0.0123735307741438,0.00757596646182194,0.0143303946743397,5.73952678306508e-05,0.000205360211522344,1.5,"MACE","MACE",3
"90","EXSCEL","GLP1","Myocardial Infarction",4,0,0.00604905356414074,0.0148846984454394,3.65910490218437e-05,0.000221554247811666,1.5,"MI","MI",3
"91","EXSCEL","GLP1","Stroke",4,0.00479195731922333,0.00404577119491808,0.00973338666814687,1.63682645616288e-05,9.47388160316592e-05,1.5,"stroke","stroke",3
